Cold Word Appearance in every Document,Total Words (m),Frequency (f)
Article #1,28,0
Article #2,14,1
Article #3,9,0
Article #4,10,0
Article #5,8,0
Article #6,13,0
Article #7,9,1
Article #8,21,0
Article #9,26,1
Article #10,21,0
Article #11,22,0
Article #12,13,1
Article #13,28,0
Article #14,14,0
Article #15,7,0
Article #16,8,0
Article #17,28,2
Article #18,16,1
Article #19,16,1
Article #20,15,1
Article #21,12,0
Article #22,28,0
Article #23,25,0
Article #24,18,1
Article #25,18,0
Article #26,15,0
Article #27,12,0
Article #28,26,1
Article #29,13,0
Article #30,8,0
Article #31,18,0
Article #32,23,1
Article #33,4,0
Article #34,30,0
Article #35,23,0
Article #36,22,0
Article #37,27,0
Article #38,8,1
Article #39,11,0
Article #40,9,0
Article #41,12,1
Article #42,26,1
Article #43,8,0
Article #44,16,1
Article #45,20,1
Article #46,32,0
Article #47,26,1
Article #48,21,1
Article #49,14,0
Article #50,24,1
Article #51,30,3
Article #52,18,0
Article #53,18,0
Article #54,9,0
Article #55,13,0
Article #56,9,0
Article #57,28,1
Article #58,26,1
Article #59,28,0
Article #60,26,0
Article #61,25,0
Article #62,10,0
Article #63,26,1
Article #64,4,0
Article #65,4,0
Article #66,16,0
Article #67,9,0
Article #68,9,0
Article #69,14,0
Article #70,7,0
Article #71,8,1
Article #72,26,0
Article #73,15,0
Article #74,19,0
Article #75,7,0
Article #76,18,0
Article #77,17,1
Article #78,5,0
Article #79,17,0
Article #80,8,0
Article #81,25,1
Article #82,16,1
Article #83,8,0
Article #84,26,0
Article #85,23,2
Article #86,12,0
Article #87,9,0
Article #88,13,1
Article #89,13,0
Article #90,23,0
Article #91,10,0
Article #92,10,0
Article #93,28,0
Article #94,11,0
Article #95,25,0
Article #96,25,0
Article #97,24,1
Article #98,22,1
Article #99,19,1
Article #100,9,0
Article #101,22,1
Article #102,28,0
Article #103,11,1
Article #104,10,0
Article #105,8,0
Article #106,16,1
Article #107,15,0
Article #108,4,0
Article #109,13,0
Article #110,24,0
Article #111,32,0
Article #112,26,1
Article #113,27,0
Article #114,13,0
Article #115,24,1
Article #116,24,0
Article #117,26,1
Article #118,4,0
Article #119,26,1
Article #120,27,0
Article #121,28,2
Article #122,6,0
Article #123,8,0
Article #124,10,1
Article #125,17,0
Article #126,13,0
Article #127,21,1
Article #128,8,0
Article #129,25,1
Article #130,17,0
Article #131,8,0
Article #132,26,0
Article #133,25,0
Article #134,29,0
Article #135,27,0
Article #136,31,2
Article #137,14,1
Article #138,4,0
Article #139,27,0
Article #140,18,0
Article #141,32,0
Article #142,26,1
Article #143,22,1
Article #144,9,1
Article #145,24,1
Article #146,23,0
Article #147,8,0
Article #148,25,0
Article #149,9,0
Article #150,22,1
Article #151,9,0
Article #152,24,0
Article #153,18,1
Article #154,26,1
Article #155,13,1
Article #156,12,1
Article #157,9,0
Article #158,17,0
Article #159,31,2
Article #160,15,0
Article #161,26,0
Article #162,22,0
Article #163,28,0
Article #164,27,1
Article #165,4,0
Article #166,23,0
Article #167,21,1
Article #168,26,0
Article #169,19,1
Article #170,21,0
Article #171,20,1
Article #172,9,0
Article #173,7,0
Article #174,22,0
Article #175,22,0
Article #176,7,0
Article #177,6,0
Article #178,10,0
Article #179,16,0
Article #180,11,0
Article #181,24,0
Article #182,26,0
Article #183,8,0
Article #184,17,1
Article #185,26,0
Article #186,14,0
Article #187,4,0
Article #188,23,0
Article #189,18,0
Article #190,23,1
Article #191,28,1
Article #192,25,0
Article #193,10,0
Article #194,21,0
Article #195,24,1
Article #196,19,1
Article #197,24,0
Article #198,25,0
Article #199,25,0
Article #200,12,0
Article #201,15,1
Article #202,14,0
Article #203,23,0
Article #204,9,0
Article #205,9,0
Article #206,16,0
Article #207,25,1
Article #208,26,1
Article #209,18,0
Article #210,27,0
Article #211,19,0
Article #212,6,1
Article #213,21,0
Article #214,24,1
Article #215,28,1
Article #216,20,0
Article #217,26,1
Article #218,9,0
Article #219,19,0
Article #220,8,0
Article #221,11,1
Article #222,20,0
Article #223,23,1
Article #224,26,1
Article #225,8,0
Article #226,22,0
Article #227,24,0
Article #228,20,1
Article #229,30,0
Article #230,27,0
Article #231,25,0
Article #232,30,0
Article #233,26,1
Article #234,8,0
Article #235,21,0
Article #236,20,0
Article #237,26,0
Article #238,26,1
Article #239,26,1
Article #240,28,1
Article #241,9,0
Article #242,30,0
Article #243,26,0
Article #244,23,0
Article #245,20,1
Article #246,32,0
Article #247,16,0
Article #248,9,3
Article #249,27,1
Article #250,10,0
Article #251,25,1
Article #252,16,0
Article #253,11,1
Article #254,24,0
Article #255,9,0
Article #256,25,0
Article #257,10,0
Article #258,17,0
Article #259,7,0
Article #260,16,1
Article #261,8,0
Article #262,23,0
Article #263,25,1
Article #264,7,0
Article #265,8,0
Article #266,26,1
Article #267,19,0
Article #268,24,1
Article #269,12,0
Article #270,10,0
Article #271,9,0
Article #272,28,1
Article #273,22,0
Article #274,21,0
Article #275,22,1
Article #276,12,0
Article #277,14,1
Article #278,8,0
Article #279,32,0
Article #280,26,1
Article #281,26,1
Article #282,5,0
Article #283,23,0
Article #284,20,0
Article #285,12,1
Article #286,26,1
Article #287,12,0
Article #288,12,0
Article #289,26,1
Article #290,25,0
Article #291,26,0
Article #292,22,1
Article #293,28,0
Article #294,11,0
Article #295,13,0
Article #296,13,1
Article #297,21,1
Article #298,19,1
Article #299,25,0
Article #300,32,0
Article #301,22,0
Article #302,21,1
Article #303,15,0
Article #304,8,0
Article #305,25,0
Article #306,33,1
Article #307,8,0
Article #308,11,0
Article #309,24,0
Article #310,10,0
Article #311,24,0
Article #312,28,0
Article #313,7,1
Article #314,25,0
Article #315,21,0
Article #316,10,0
Article #317,19,0
Article #318,32,0
Article #319,8,0
Article #320,26,0
Article #321,27,1
Article #322,30,0
Article #323,26,1
Article #324,15,1
Article #325,6,0
Article #326,14,0
Article #327,20,1
Article #328,29,0
Article #329,30,1
Article #330,9,0
Article #331,30,0
Article #332,16,1
Article #333,20,1
Article #334,32,0
Article #335,9,0
Article #336,25,0
Article #337,11,0
Article #338,11,0
Article #339,32,0
Article #340,7,0
Article #341,23,1
Article #342,21,0
Article #343,22,0
Article #344,26,0
Article #345,25,0
Article #346,29,1
Article #347,28,0
Article #348,12,1
Article #349,14,0
Article #350,26,0
Article #351,28,0
Article #352,19,0
Article #353,9,1
Article #354,28,0
Article #355,25,1
Article #356,7,0
Article #357,19,1
Article #358,28,0
Article #359,10,1
Article #360,23,1
Article #361,28,1
Article #362,7,0
Article #363,27,0
Article #364,18,0
Article #365,25,0
Article #366,15,0
Article #367,16,1
Article #368,32,0
Article #369,26,1
Article #370,23,0
Article #371,33,0
Article #372,26,0
Article #373,8,0
Article #374,18,0
Article #375,24,0
Article #376,19,1
Article #377,30,0
Article #378,21,0
Article #379,10,0
Article #380,26,1
Article #381,20,1
Article #382,22,0
Article #383,5,0
Article #384,21,1
Article #385,9,0
Article #386,6,0
Article #387,25,0
Article #388,26,0
Article #389,27,0
Article #390,26,0
Article #391,28,0
Article #392,29,0
Article #393,28,0
Article #394,22,1
Article #395,13,0
Article #396,9,0
Article #397,28,0
Article #398,9,0
Article #399,16,1
Article #400,28,1
Article #401,19,0
Article #402,31,1
Article #403,8,0
Article #404,9,0
Article #405,25,1
Article #406,9,0
Article #407,20,1
Article #408,21,0
Article #409,19,0
Article #410,22,0
Article #411,13,0
Article #412,31,0
Article #413,24,0
Article #414,9,0
Article #415,28,0
Article #416,22,0
Article #417,28,0
Article #418,28,0
Article #419,20,0
Article #420,28,0
Article #421,8,0
Article #422,10,0
Article #423,26,1
Article #424,25,0
Article #425,22,0
Article #426,26,0
Article #427,23,1
Article #428,23,0
Article #429,24,1
Article #430,29,0
Article #431,13,0
Article #432,27,2
Article #433,20,1
Article #434,21,1
Article #435,8,0
Article #436,14,1
Article #437,7,0
Article #438,18,0
Article #439,24,0
Article #440,26,0
Article #441,29,0
Article #442,24,1
Article #443,24,1
Article #444,24,1
Article #445,18,0
Article #446,28,0
Article #447,13,0
Article #448,24,0
Article #449,32,0
Article #450,8,0
Article #451,13,0
Article #452,14,0
Article #453,25,0
Article #454,6,0
Article #455,24,0
Article #456,19,1
Article #457,28,1
Article #458,26,1
Article #459,28,2
Article #460,25,0
Article #461,12,0
Article #462,30,0
Article #463,12,0
Article #464,22,0
Article #465,23,1
Article #466,26,1
Article #467,8,0
Article #468,10,0
Article #469,18,0
Article #470,26,1
Article #471,27,0
Article #472,11,2
Article #473,26,1
Article #474,25,1
Article #475,32,0
Article #476,24,0
Article #477,18,0
Article #478,9,0
Article #479,5,0
Article #480,9,0
Article #481,7,0
Article #482,24,1
Article #483,24,0
Article #484,17,1
Article #485,18,0
Article #486,6,0
Article #487,8,0
Article #488,29,1
Article #489,13,0
Article #490,7,0
Article #491,8,0
Article #492,23,1
Article #493,29,1
Article #494,23,2
Article #495,18,0
Article #496,22,1
Article #497,10,1
Article #498,16,0
Article #499,21,0
Article #500,10,0
Article #501,20,0
Article #502,22,1
Article #503,22,1
Article #504,13,0
Article #505,9,0
Article #506,11,1
Article #507,12,1
Article #508,28,0
Article #509,28,1
Article #510,27,1
Article #511,12,1
Article #512,22,0
Article #513,14,0
Article #514,28,0
Article #515,23,0
Article #516,10,0
Article #517,14,1
Article #518,7,0
Article #519,4,0
Article #520,9,0
Article #521,32,0
Article #522,26,1
Article #523,10,0
Article #524,28,0
Article #525,20,1
Article #526,8,1
Article #527,7,0
Article #528,25,0
Article #529,27,0
Article #530,16,0
Article #531,9,0
Article #532,27,1
Article #533,21,1
Article #534,14,0
Article #535,22,0
Article #536,22,0
Article #537,22,0
Article #538,9,0
Article #539,9,0
Article #540,23,0
Article #541,11,1
Article #542,18,0
Article #543,31,0
Article #544,26,0
Article #545,21,1
Article #546,13,1
Article #547,13,0
Article #548,24,0
Article #549,28,1
Article #550,6,0
Article #551,24,0
Article #552,21,1
Article #553,26,1
Article #554,6,0
Article #555,24,1
Article #556,8,0
Article #557,26,1
Article #558,25,0
Article #559,6,0
Article #560,8,0
Article #561,17,0
Article #562,26,0
Article #563,24,0
Article #564,20,1
Article #565,23,0
Article #566,27,0
Article #567,19,0
Article #568,28,0
Article #569,11,0
Article #570,14,0
Article #571,21,1
Article #572,24,1
Article #573,24,0
Article #574,26,0
Article #575,22,0
Article #576,24,0
Article #577,13,0
Article #578,8,1
Article #579,6,0
Article #580,25,1
Article #581,8,0
Article #582,13,0
Article #583,24,0
Article #584,8,0
Article #585,9,1
Article #586,19,0
Article #587,23,0
Article #588,18,0
Article #589,18,1
Article #590,24,0
Article #591,9,0
Article #592,9,0
Article #593,9,0
Article #594,29,1
Article #595,24,0
Article #596,8,0
Article #597,12,0
Article #598,26,0
Article #599,8,0
Article #600,9,0
Article #601,22,0
Article #602,12,0
Article #603,25,0
Article #604,24,0
Article #605,27,0
Article #606,26,1
Article #607,25,0
Article #608,27,0
Article #609,25,0
Article #610,27,0
Article #611,9,0
Article #612,32,0
Article #613,8,1
Article #614,22,1
Article #615,27,0
Article #616,23,1
Article #617,25,1
Article #618,13,0
Article #619,11,0
Article #620,24,0
Article #621,24,0
Article #622,7,0
Article #623,22,0
Article #624,35,1
Article #625,24,1
Article #626,8,0
Article #627,24,0
Article #628,15,0
Article #629,8,0
Article #630,24,1
Article #631,5,0
Article #632,13,0
Article #633,15,1
Article #634,22,0
Article #635,29,1
Article #636,11,0
Article #637,22,0
Article #638,15,0
Article #639,24,1
Article #640,16,1
Article #641,8,0
Article #642,9,0
Article #643,31,2
Article #644,12,1
Article #645,13,0
Article #646,8,0
Article #647,14,0
Article #648,9,0
Article #649,7,0
Article #650,9,0
Article #651,21,1
Article #652,6,0
Article #653,24,0
Article #654,10,0
Article #655,13,0
Article #656,28,0
Article #657,32,0
Article #658,27,0
Article #659,20,1
Article #660,8,0
Article #661,21,1
Article #662,26,0
Article #663,9,0
Article #664,26,1
Article #665,13,0
Article #666,26,0
Article #667,25,0
Article #668,19,0
Article #669,19,0
Article #670,31,2
Article #671,8,0
Article #672,8,0
Article #673,15,0
Article #674,22,0
Article #675,7,0
Article #676,24,0
Article #677,18,0
Article #678,22,0
Article #679,22,0
Article #680,6,0
Article #681,30,0
Article #682,27,1
Article #683,25,1
Article #684,20,1
Article #685,11,0
Article #686,15,0
Article #687,29,1
Article #688,13,0
Article #689,13,0
Article #690,10,0
Article #691,11,0
Article #692,5,0
Article #693,24,1
Article #694,4,0
Article #695,28,0
Article #696,26,1
Article #697,13,1
Article #698,28,0
Article #699,33,0
Article #700,18,1
Article #701,28,0
Article #702,28,1
Article #703,9,0
Article #704,21,1
Article #705,11,1
Article #706,26,1
Article #707,26,2
Article #708,9,0
Article #709,24,0
Article #710,12,1
Article #711,6,0
Article #712,7,0
Article #713,19,1
Article #714,6,0
Article #715,24,1
Article #716,19,0
Article #717,13,0
Article #718,24,0
Article #719,24,1
Article #720,9,1
Article #721,14,1
Article #722,9,1
Article #723,9,0
Article #724,12,0
Article #725,20,1
Article #726,9,0
Article #727,16,1
Article #728,26,1
Article #729,6,0
Article #730,8,0
Article #731,29,0
Article #732,19,0
Article #733,32,0
Article #734,26,0
Article #735,28,0
Article #736,20,0
Article #737,23,0
Article #738,9,0
Article #739,21,1
Article #740,29,0
Article #741,26,1
Article #742,32,0
Article #743,15,1
Article #744,10,0
Article #745,28,1
Article #746,28,2
Article #747,10,1
Article #748,18,1
Article #749,26,0
Article #750,24,0
Article #751,16,1
Article #752,18,1
Article #753,24,0
Article #754,30,0
Article #755,31,1
Article #756,9,0
Article #757,7,0
Article #758,24,1
Article #759,24,0
Article #760,30,0
Article #761,28,0
Article #762,16,0
Article #763,23,0
Article #764,8,0
Article #765,10,1
Article #766,29,1
Article #767,28,0
Article #768,23,0
Article #769,9,0
Article #770,8,1
Article #771,14,0
Article #772,14,0
Article #773,31,1
Article #774,19,0
Article #775,22,1
Article #776,24,1
Article #777,9,1
Article #778,24,1
Article #779,22,0
Article #780,22,1
Article #781,24,0
Article #782,25,0
Article #783,28,2
Article #784,13,0
Article #785,9,0
Article #786,7,0
Article #787,22,0
Article #788,15,0
Article #789,10,0
Article #790,18,1
Article #791,13,1
Article #792,16,0
Article #793,18,1
Article #794,16,0
Article #795,9,0
Article #796,8,0
Article #797,8,0
Article #798,12,0
Article #799,25,1
Article #800,10,0
Article #801,19,0
Article #802,32,0
Article #803,13,0
Article #804,31,1
Article #805,27,0
Article #806,7,0
Article #807,14,0
Article #808,32,1
Article #809,31,1
Article #810,10,0
Article #811,12,0
Article #812,17,1
Article #813,21,1
Article #814,11,0
Article #815,27,1
Article #816,21,0
Article #817,31,2
Article #818,9,1
Article #819,30,1
Article #820,25,0
Article #821,28,1
Article #822,21,1
Article #823,21,1
Article #824,18,0
Article #825,19,1
Article #826,29,2
Article #827,19,1
Article #828,10,0
Article #829,9,0
Article #830,27,1
Article #831,29,0
Article #832,27,1
Article #833,10,0
Article #834,20,0
Article #835,30,1
Article #836,26,1
Article #837,27,1
Article #838,31,2
Article #839,31,1
Article #840,11,0
Article #841,25,0
Article #842,33,0
Article #843,17,1
Article #844,9,0
Article #845,25,1
Article #846,15,1
Article #847,21,1
Article #848,30,0
Article #849,26,0
Article #850,22,0
Article #851,7,0
Article #852,20,0
Article #853,17,0
Article #854,20,0
Article #855,21,0
Article #856,26,0
Article #857,10,0
Article #858,22,0
Article #859,19,0
Article #860,20,0
Article #861,20,0
Article #862,22,0
Article #863,27,1
Article #864,25,0
Article #865,20,0
Article #866,31,1
Article #867,24,0
Article #868,25,1
Article #869,26,0
Article #870,19,1
Article #871,24,1
Article #872,23,0
Article #873,24,0
Article #874,23,0
Article #875,22,1
Article #876,23,0
Article #877,10,0
Article #878,16,0
Article #879,23,0
Article #880,24,0
Article #881,16,1
Article #882,23,0
Article #883,25,0
Article #884,17,0
Article #885,21,1
Article #886,14,0
Article #887,8,0
Article #888,29,0
Article #889,27,0
Article #890,32,0
Article #891,24,0
Article #892,28,0
Article #893,23,0
Article #894,27,1
Article #895,29,2
Article #896,16,0
Article #897,26,1
Article #898,22,0
Article #899,27,0
Article #900,29,1
Article #901,28,1
Article #902,26,0
Article #903,31,1
Article #904,7,0
Article #905,14,0
Article #906,28,1
Article #907,11,1
Article #908,31,1
Article #909,7,0
Article #910,15,1
Article #911,13,0
Article #912,28,0
Article #913,13,1
Article #914,24,0
Article #915,15,1
Article #916,29,1
Article #917,28,2
Article #918,23,1
Article #919,31,0
Article #920,30,1
Article #921,31,1
Article #922,9,0
Article #923,8,1
Article #924,22,0
Article #925,9,1
Article #926,11,0
Article #927,23,0
Article #928,28,0
Article #929,24,1
Article #930,25,1
Article #931,7,0
Article #932,26,1
Article #933,30,0
Article #934,26,0
Article #935,9,0
Article #936,26,1
Article #937,26,0
Article #938,27,1
Article #939,24,0
Article #940,19,1
Article #941,29,1
Article #942,22,1
Article #943,27,0
Article #944,24,1
Article #945,30,0
Article #946,10,0
Article #947,27,1
Article #948,9,0
Article #949,15,1
Article #950,9,0
Article #951,26,1
Article #952,10,0
Article #953,16,0
Article #954,14,0
Article #955,15,0
Article #956,18,1
Article #957,4,0
Article #958,24,1
Article #959,25,0
Article #960,28,0
Article #961,26,1
Article #962,23,0
Article #963,12,0
Article #964,17,0
Article #965,25,1
Article #966,31,1
Article #967,9,0
Article #968,26,0
Article #969,5,0
Article #970,9,0
Article #971,24,1
Article #972,20,1
Article #973,22,0
Article #974,27,0
Article #975,23,0
Article #976,28,2
Article #977,27,0
Article #978,10,0
Article #979,26,1
Article #980,17,1
Article #981,9,1
Article #982,18,1
Article #983,24,0
Article #984,20,1
Article #985,22,0
Article #986,8,1
Article #987,16,1
Article #988,27,0
Article #989,18,1
Article #990,7,0
Article #991,24,0
Article #992,7,0
Article #993,16,1
Article #994,25,1
Article #995,21,0
Article #996,12,1
Article #997,22,0
Article #998,13,1
Article #999,8,1
Article #1000,23,0
Article #1001,8,0
Article #1002,22,0
Article #1003,18,0
Article #1004,18,0
Article #1005,9,0
Article #1006,22,1
Article #1007,26,0
Article #1008,31,1
Article #1009,25,0
Article #1010,18,0
Article #1011,9,0
Article #1012,15,1
Article #1013,14,0
Article #1014,9,0
Article #1015,8,0
Article #1016,4,0
Article #1017,32,0
Article #1018,26,0
Article #1019,20,1
Article #1020,21,1
Article #1021,4,0
Article #1022,22,0
Article #1023,24,0
Article #1024,9,0
Article #1025,9,0
Article #1026,19,1
Article #1027,32,0
Article #1028,7,0
Article #1029,23,1
Article #1030,13,0
Article #1031,30,0
Article #1032,19,1
Article #1033,10,0
Article #1034,22,0
Article #1035,9,0
Article #1036,23,0
Article #1037,8,1
Article #1038,32,0
Article #1039,4,0
Article #1040,21,0
Article #1041,22,0
Article #1042,28,0
Article #1043,9,0
Article #1044,28,1
Article #1045,10,0
Article #1046,18,0
Article #1047,24,0
Article #1048,6,0
Article #1049,5,0
Article #1050,14,1
Article #1051,11,1
Article #1052,24,1
Article #1053,28,0
Article #1054,9,0
Article #1055,19,0
Article #1056,26,0
Article #1057,31,1
Article #1058,21,0
Article #1059,13,0
Article #1060,28,0
Article #1061,28,1
Article #1062,9,0
Article #1063,28,0
Article #1064,26,0
Article #1065,27,1
Article #1066,20,0
Article #1067,17,0
Article #1068,24,0
Article #1069,12,0
Article #1070,21,0
Article #1071,28,0
Article #1072,25,0
Article #1073,16,0
Article #1074,13,0
Article #1075,21,1
Article #1076,30,0
Article #1077,13,0
Article #1078,29,0
Article #1079,16,1
Article #1080,28,1
Article #1081,21,0
Article #1082,6,0
Article #1083,23,1
Article #1084,9,0
Article #1085,19,1
Article #1086,8,0
Article #1087,19,1
Article #1088,25,0
Article #1089,21,0
Article #1090,8,0
Article #1091,20,0
Article #1092,23,0
Article #1093,32,0
Article #1094,4,0
Article #1095,7,0
Article #1096,31,1
Article #1097,24,1
Article #1098,30,0
Article #1099,21,0
Article #1100,17,1
Article #1101,12,0
Article #1102,27,1
Article #1103,10,0
Article #1104,28,1
Article #1105,32,0
Article #1106,28,0
Article #1107,23,2
Article #1108,31,1
Article #1109,25,1
Article #1110,8,0
Article #1111,12,1
Article #1112,28,1
Article #1113,25,1
Article #1114,21,0
Article #1115,19,0
Article #1116,27,1
Article #1117,18,0
Article #1118,9,0
Article #1119,24,0
Article #1120,15,1
Article #1121,29,1
Article #1122,9,0
Article #1123,22,0
Article #1124,31,1
Article #1125,9,0
Article #1126,4,0
Article #1127,25,0
Article #1128,25,1
Article #1129,27,0
Article #1130,21,0
Article #1131,26,0
Article #1132,21,0
Article #1133,12,0
Article #1134,32,0
Article #1135,4,0
Article #1136,18,0
Article #1137,31,1
Article #1138,12,0
Article #1139,18,0
Article #1140,20,0
Article #1141,20,1
Article #1142,31,1
Article #1143,31,1
Article #1144,19,0
Article #1145,22,0
Article #1146,9,0
Article #1147,21,0
Article #1148,16,0
Article #1149,24,0
Article #1150,16,0
Article #1151,13,0
Article #1152,8,0
Article #1153,27,0
Article #1154,10,0
Article #1155,20,0
Article #1156,9,0
Article #1157,21,0
Article #1158,26,0
Article #1159,24,0
Article #1160,28,1
Article #1161,26,2
Article #1162,24,0
Article #1163,11,0
Article #1164,23,0
Article #1165,24,0
Article #1166,24,0
Article #1167,10,0
Article #1168,18,0
Article #1169,12,0
Article #1170,5,0
Article #1171,30,0
Article #1172,22,0
Article #1173,24,0
Article #1174,9,0
Article #1175,13,0
Article #1176,29,0
Article #1177,10,0
Article #1178,5,0
Article #1179,26,0
Article #1180,7,0
Article #1181,16,1
Article #1182,8,0
Article #1183,15,1
Article #1184,20,0
Article #1185,24,1
Article #1186,19,0
Article #1187,26,1
Article #1188,13,0
Article #1189,13,0
Article #1190,19,0
Article #1191,6,0
Article #1192,4,0
Article #1193,17,0
Article #1194,25,1
Article #1195,22,0
Article #1196,28,2
Article #1197,26,1
Article #1198,24,1
Article #1199,22,1
Article #1200,24,1
Article #1201,19,0
Article #1202,14,0
Article #1203,6,0
Article #1204,27,0
Article #1205,8,0
Article #1206,26,0
Article #1207,7,0
Article #1208,22,0
Article #1209,19,0
Article #1210,20,0
Article #1211,4,0
Article #1212,21,1
Article #1213,10,0
Article #1214,10,0
Article #1215,22,1
Article #1216,24,0
Article #1217,13,0
Article #1218,16,1
Article #1219,16,1
Article #1220,16,0
Article #1221,8,0
Article #1222,16,0
Article #1223,21,1
Article #1224,24,0
Article #1225,13,0
Article #1226,8,1
Article #1227,27,1
Article #1228,23,0
Article #1229,13,0
Article #1230,10,0
Article #1231,32,0
Article #1232,6,0
Article #1233,27,0
Article #1234,9,0
Article #1235,19,0
Article #1236,13,0
Article #1237,31,1
Article #1238,5,0
Article #1239,32,0
Article #1240,10,0
Article #1241,13,0
Article #1242,25,0
Article #1243,4,0
Article #1244,8,0
Article #1245,8,0
Article #1246,19,1
Article #1247,10,0
Article #1248,22,1
Article #1249,25,0
Article #1250,31,1
Article #1251,31,1
Article #1252,9,0
Article #1253,30,1
Article #1254,4,0
Article #1255,5,0
Article #1256,24,0
Article #1257,12,0
Article #1258,24,1
Article #1259,24,1
Article #1260,28,2
Article #1261,18,0
Article #1262,10,0
Article #1263,9,0
Article #1264,24,0
Article #1265,16,0
Article #1266,9,0
Article #1267,31,1
Article #1268,7,0
Article #1269,16,0
Article #1270,16,0
Article #1271,21,0
Article #1272,9,0
Article #1273,10,0
Article #1274,16,1
Article #1275,8,1
Article #1276,30,0
Article #1277,18,0
Article #1278,28,2
Article #1279,27,0
Article #1280,28,0
Article #1281,27,0
Article #1282,12,0
Article #1283,8,0
Article #1284,12,0
Article #1285,21,1
Article #1286,9,0
Article #1287,16,0
Article #1288,21,1
Article #1289,24,1
Article #1290,9,0
Article #1291,25,1
Article #1292,26,0
Article #1293,21,0
Article #1294,22,1
Article #1295,32,0
Article #1296,24,1
Article #1297,10,0
Article #1298,19,0
Article #1299,23,0
Article #1300,7,0
Article #1301,25,0
Article #1302,23,0
Article #1303,9,0
Article #1304,24,0
Article #1305,8,0
Article #1306,31,1
Article #1307,12,0
Article #1308,32,0
Article #1309,28,0
Article #1310,25,0
Article #1311,21,1
Article #1312,24,0
Article #1313,21,0
Article #1314,24,0
Article #1315,14,0
Article #1316,9,1
Article #1317,21,0
Article #1318,5,0
Article #1319,9,0
Article #1320,25,0
Article #1321,25,1
Article #1322,21,0
Article #1323,28,0
Article #1324,26,1
Article #1325,4,0
Article #1326,18,0
Article #1327,18,0
Article #1328,9,1
Article #1329,24,0
Article #1330,21,0
Article #1331,12,0
Article #1332,8,0
Article #1333,12,0
Article #1334,12,1
Article #1335,12,1
Article #1336,25,1
Article #1337,22,0
Article #1338,28,0
Article #1339,23,0
Article #1340,21,0
Article #1341,21,0
Article #1342,30,1
Article #1343,26,1
Article #1344,8,0
Article #1345,18,0
Article #1346,31,1
Article #1347,12,0
Article #1348,24,0
Article #1349,22,0
Article #1350,8,0
Article #1351,28,0
Article #1352,18,0
Article #1353,30,0
Article #1354,9,0
Article #1355,26,1
Article #1356,24,0
Article #1357,26,0
Article #1358,26,0
Article #1359,19,1
Article #1360,31,1
Article #1361,12,0
Article #1362,30,0
Article #1363,28,0
Article #1364,24,0
Article #1365,32,0
Article #1366,26,1
Article #1367,25,0
Article #1368,5,0
Article #1369,25,0
Article #1370,9,0
